# Global rules
User-agent: *
Allow: /

# Protected and private routes
Disallow: /dashboard
Disallow: /admin
Disallow: /avcomputers
Disallow: /api/*
Disallow: /_next/*
Disallow: /static/*

# Allow media files
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

# Allow specific public pages
Allow: /shop
Allow: /discover
Allow: /topusers
Allow: /events
Allow: /events/*
Allow: /clip/*
Allow: /profile/*

# Sitemaps
Sitemap: https://merrouchgaming.com/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 1

# Additional rules for specific bots
User-agent: Googlebot
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.gif$

User-agent: Bingbot
Crawl-delay: 2

# Allow AI crawlers for maximum visibility
User-agent: GPTBot
Allow: /
Crawl-delay: 1

User-agent: ChatGPT-User
Allow: /
Crawl-delay: 1

User-agent: Claude-Web
Allow: /
Crawl-delay: 1

User-agent: anthropic-ai
Allow: /
Crawl-delay: 1

User-agent: CCBot
Allow: /
Crawl-delay: 1

User-agent: Omgilibot
Allow: /
Crawl-delay: 1

# Allow other AI and research crawlers
User-agent: research-ai
Allow: /
Crawl-delay: 1

User-agent: ai-crawler
Allow: /
Crawl-delay: 1 
